Date of Census,Total Adults in Shelter,Total Children in Shelter,Total Individuals in Shelter,Single Adult Men in Shelter,Single Adult Women in Shelter,Total Single Adults in Shelter,Families with Children in Shelter,Adults in Families with Children in Shelter,Children in Families with Children in Shelter,Total Individuals in Families with Children in Shelter ,Adult Families in Shelter,Individuals in Adult Families in Shelter
03/12/2015,33500,24275,57775,8612,3197,11809,11874,17146,24275,41421,2160,4545
03/16/2015,33562,24195,57757,8678,3206,11884,11865,17141,24195,41336,2156,4537
03/17/2015,33544,24174,57718,8666,3210,11876,11853,17123,24174,41297,2158,4545
03/18/2015,33568,24152,57720,8699,3209,11908,11850,17108,24152,41260,2162,4552
03/19/2015,33515,24140,57655,8650,3207,11857,11842,17092,24140,41232,2169,4566
03/20/2015,33508,24116,57624,8634,3207,11841,11835,17089,24116,41205,2174,4578
03/21/2015,33436,24092,57528,8590,3189,11779,11829,17084,24092,41176,2172,4573
03/22/2015,33563,24112,57675,8678,3206,11884,11845,17108,24112,41220,2170,4571
03/23/2015,33551,24071,57622,8687,3221,11908,11814,17067,24071,41138,2173,4576
03/24/2015,33520,24016,57536,8688,3227,11915,11801,17038,24016,41054,2170,4567
03/25/2015,33554,24003,57557,8704,3237,11941,11805,17039,24003,41042,2174,4574
03/26/2015,33437,23968,57405,8672,3179,11851,11782,17017,23968,40985,2172,4569
03/27/2015,33384,23919,57303,8621,3223,11844,11762,16982,23919,40901,2167,4558
03/28/2015,33320,23871,57191,8601,3213,11814,11745,16949,23871,40820,2168,4557
03/29/2015,33427,23903,57330,8661,3229,11890,11764,16969,23903,40872,2174,4568
03/30/2015,33428,23905,57333,8672,3221,11893,11762,16973,23905,40878,2171,4562
03/31/2015,33339,23827,57166,8642,3211,11853,11743,16937,23827,40764,2164,4549
04/01/2015,33265,23824,57089,8600,3169,11769,11749,16932,23824,40756,2172,4564
04/02/2015,33227,23820,57047,8542,3189,11731,11756,16935,23820,40755,2170,4561
04/03/2015,33183,23818,57001,8505,3194,11699,11752,16923,23818,40741,2170,4561
04/04/2015,33236,23798,57034,8567,3188,11755,11749,16909,23798,40707,2174,4572
04/05/2015,33338,23843,57181,8628,3193,11821,11777,16954,23843,40797,2170,4563
04/06/2015,33331,23816,57147,8642,3195,11837,11766,16947,23816,40763,2163,4547
04/07/2015,33302,23723,57025,8675,3202,11877,11724,16879,23723,40602,2163,4546
04/08/2015,33378,23747,57125,8709,3217,11926,11738,16896,23747,40643,2167,4556
04/09/2015,33389,23812,57201,8699,3210,11909,11776,16944,23812,40756,2158,4536
04/10/2015,33267,23747,57014,8643,3190,11833,11765,16914,23747,40661,2150,4520
04/11/2015,33221,23733,56954,8618,3195,11813,11758,16908,23733,40641,2141,4500
04/12/2015,33348,23800,57148,8678,3217,11895,11787,16953,23800,40753,2141,4500
04/13/2015,33349,23776,57125,8708,3229,11937,11766,16922,23776,40698,2137,4490
04/14/2015,33410,23824,57234,8698,3235,11933,11789,16960,23824,40784,2149,4517
04/15/2015,33412,23799,57211,8686,3237,11923,11781,16959,23799,40758,2155,4530
04/16/2015,33321,23777,57098,8661,3239,11900,11767,16929,23777,40706,2139,4492
04/17/2015,33200,23711,56911,8584,3220,11804,11745,16892,23711,40603,2146,4504
04/18/2015,33072,23655,56727,8537,3191,11728,11728,16861,23655,40516,2137,4483
04/19/2015,33225,23686,56911,8658,3203,11861,11745,16877,23686,40563,2139,4487
04/21/2015,33291,23681,56972,8681,3224,11905,11737,16883,23681,40564,2146,4503
04/22/2015,33283,23597,56880,8697,3239,11936,11716,16843,23597,40440,2146,4504
04/23/2015,33300,23621,56921,8679,3249,11928,11736,16864,23621,40485,2147,4508
04/24/2015,33222,23602,56824,8628,3222,11850,11728,16867,23602,40469,2146,4505
04/25/2015,33183,23613,56796,8581,3230,11811,11732,16875,23613,40488,2142,4497
04/26/2015,33257,23650,56907,8635,3235,11870,11749,16900,23650,40550,2137,4487
04/27/2015,33259,23617,56876,8645,3262,11907,11730,16876,23617,40493,2131,4476
04/28/2015,33239,23608,56847,8627,3257,11884,11729,16873,23608,40481,2134,4482
04/29/2015,33240,23614,56854,8643,3261,11904,11735,16873,23614,40487,2125,4463
04/30/2015,33201,23609,56810,8621,3234,11855,11733,16877,23609,40486,2127,4469
05/01/2015,32959,23596,56555,8429,3200,11629,11737,16863,23596,40459,2126,4467
05/02/2015,32866,23561,56427,8371,3197,11568,11712,16825,23561,40386,2128,4473
05/03/2015,33075,23595,56670,8546,3215,11761,11729,16843,23595,40438,2126,4471
05/04/2015,33095,23545,56640,8561,3221,11782,11702,16815,23545,40360,2139,4498
05/05/2015,33080,23522,56602,8567,3207,11774,11689,16800,23522,40322,2142,4506
05/06/2015,33190,23565,56755,8612,3231,11843,11705,16825,23565,40390,2151,4522
05/07/2015,33175,23593,56768,8579,3225,11804,11735,16869,23593,40462,2141,4502
05/08/2015,33106,23595,56701,8520,3201,11721,11743,16877,23595,40472,2145,4508
05/09/2015,33093,23538,56631,8540,3206,11746,11715,16837,23538,40375,2145,4510
05/10/2015,33124,23546,56670,8555,3209,11764,11714,16844,23546,40390,2148,4516
05/11/2015,33191,23532,56723,8606,3230,11836,11704,16833,23532,40365,2152,4522
05/12/2015,33114,23469,56583,8587,3242,11829,11680,16777,23469,40246,2147,4508
05/13/2015,33215,23499,56714,8638,3243,11881,11714,16824,23499,40323,2149,4510
05/14/2015,33210,23524,56734,8622,3238,11860,11731,16849,23524,40373,2143,4501
05/18/2015,33261,23468,56729,8643,3256,11899,11725,16849,23468,40317,2148,4513
05/19/2015,33188,23467,56655,8601,3249,11850,11713,16833,23467,40300,2145,4505
05/20/2015,33310,23499,56809,8658,3251,11909,11739,16872,23499,40371,2157,4529
05/21/2015,33323,23517,56840,8672,3254,11926,11755,16884,23517,40401,2149,4513
05/22/2015,33190,23461,56651,8584,3226,11810,11731,16842,23461,40303,2160,4538
05/23/2015,33198,23482,56680,8590,3218,11808,11743,16858,23482,40340,2157,4532
05/25/2015,33189,23433,56622,8630,3205,11835,11727,16826,23433,40259,2155,4528
05/26/2015,33203,23408,56611,8647,3228,11875,11712,16808,23408,40216,2152,4520
05/27/2015,33202,23337,56539,8681,3239,11920,11683,16763,23337,40100,2151,4519
05/28/2015,33196,23331,56527,8681,3250,11931,11689,16766,23331,40097,2141,4499
05/29/2015,33122,23365,56487,8598,3237,11835,11711,16783,23365,40148,2144,4504
05/30/2015,33038,23314,56352,8538,3222,11760,11697,16767,23314,40081,2149,4511
05/31/2015,33123,23317,56440,8618,3227,11845,11698,16761,23317,40078,2152,4517
06/01/2015,33213,23349,56562,8671,3252,11923,11703,16778,23349,40127,2149,4512
06/02/2015,33169,23279,56448,8681,3246,11927,11673,16735,23279,40014,2147,4507
06/03/2015,33202,23304,56506,8680,3250,11930,11694,16760,23304,40064,2149,4512
06/04/2015,33171,23325,56496,8625,3251,11876,11715,16779,23325,40104,2149,4516
06/05/2015,33124,23286,56410,8627,3241,11868,11702,16749,23286,40035,2144,4507
06/06/2015,33065,23290,56355,8566,3245,11811,11706,16748,23290,40038,2145,4506
06/07/2015,33094,23284,56378,8610,3255,11865,11710,16743,23284,40027,2136,4486
06/08/2015,33137,23298,56435,8648,3264,11912,11707,16739,23298,40037,2134,4486
06/09/2015,33096,23266,56362,8612,3274,11886,11693,16726,23266,39992,2133,4484
06/10/2015,33128,23233,56361,8665,3275,11940,11689,16694,23233,39927,2138,4494
06/11/2015,33077,23237,56314,8592,3270,11862,11702,16709,23237,39946,2144,4506
06/12/2015,33028,23234,56262,8568,3256,11824,11701,16699,23234,39933,2144,4505
06/13/2015,32981,23162,56143,8564,3267,11831,11668,16657,23162,39819,2138,4493
06/14/2015,33058,23172,56230,8620,3277,11897,11676,16668,23172,39840,2137,4493
06/15/2015,33135,23187,56322,8684,3286,11970,11669,16675,23187,39862,2137,4490
06/16/2015,33081,23138,56219,8688,3292,11980,11644,16637,23138,39775,2125,4464
06/17/2015,33069,23117,56186,8677,3297,11974,11653,16641,23117,39758,2119,4454
06/18/2015,33062,23100,56162,8674,3286,11960,11656,16641,23100,39741,2123,4461
06/19/2015,32980,23090,56070,8599,3281,11880,11653,16631,23090,39721,2128,4469
06/20/2015,33000,23077,56077,8627,3292,11919,11643,16614,23077,39691,2126,4467
06/21/2015,33026,23117,56143,8633,3292,11925,11662,16635,23117,39752,2126,4466
06/22/2015,33083,23084,56167,8674,3301,11975,11653,16624,23084,39708,2135,4484
06/23/2015,33095,23042,56137,8705,3314,12019,11628,16595,23042,39637,2134,4481
06/24/2015,33097,23061,56158,8705,3318,12023,11635,16608,23061,39669,2127,4466
06/25/2015,33048,23050,56098,8684,3309,11993,11619,16584,23050,39634,2130,4471
06/26/2015,32955,22994,55949,8623,3305,11928,11594,16559,22994,39553,2128,4468
06/27/2015,32980,22952,55932,8666,3302,11968,11587,16541,22952,39493,2129,4471
06/28/2015,33014,22963,55977,8671,3310,11981,11599,16551,22963,39514,2136,4482
06/29/2015,33007,22934,55941,8679,3315,11994,11579,16532,22934,39466,2135,4481
06/29/2015,33007,22934,55941,8679,3315,11994,11579,16532,22934,39466,2135,4481
06/30/2015,32982,22907,55889,8678,3312,11990,11574,16525,22907,39432,2127,4467
07/02/2015,32893,22916,55809,8593,3296,11889,11597,16542,22916,39458,2126,4462
07/03/2015,32827,22875,55702,8558,3280,11838,11586,16529,22875,39404,2127,4460
07/04/2015,32790,22914,55704,8495,3263,11758,11607,16566,22914,39480,2131,4466
07/05/2015,32901,22903,55804,8591,3301,11892,11602,16551,22903,39454,2127,4458
07/06/2015,32947,22887,55834,8625,3312,11937,11595,16542,22887,39429,2132,4468
07/07/2015,32955,22866,55821,8637,3323,11960,11581,16533,22866,39399,2129,4462
07/08/2015,33024,22872,55896,8657,3330,11987,11592,16553,22872,39425,2138,4484
07/09/2015,33042,22871,55913,8665,3332,11997,11603,16568,22871,39439,2135,4477
07/10/2015,32973,22864,55837,8603,3336,11939,11610,16572,22864,39436,2129,4462
07/11/2015,32914,22850,55764,8573,3329,11902,11606,16551,22850,39401,2129,4461
07/12/2015,32992,22899,55891,8619,3333,11952,11635,16585,22899,39484,2126,4455
07/13/2015,33081,22916,55997,8665,3330,11995,11639,16607,22916,39523,2137,4479
07/14/2015,33051,22928,55979,8661,3336,11997,11627,16584,22928,39512,2132,4470
07/15/2015,33122,22969,56091,8690,3343,12033,11656,16616,22969,39585,2134,4473
07/16/2015,33147,23080,56227,8682,3344,12026,11689,16655,23080,39735,2129,4466
07/17/2015,33068,23065,56133,8590,3369,11959,11677,16642,23065,39707,2129,4467
07/18/2015,32961,22977,55938,8568,3347,11915,11631,16582,22977,39559,2128,4464
07/19/2015,33039,23032,56071,8596,3353,11949,11654,16620,23032,39652,2131,4470
07/20/2015,33080,23005,56085,8663,3375,12038,11627,16580,23005,39585,2127,4462
07/21/2015,33086,22987,56073,8683,3378,12061,11627,16581,22987,39568,2118,4444
07/22/2015,33079,22990,56069,8676,3378,12054,11639,16596,22990,39586,2111,4429
07/23/2015,33037,22948,55985,8635,3378,12013,11634,16595,22948,39543,2112,4429
07/24/2015,32953,22962,55915,8570,3378,11948,11633,16599,22962,39561,2101,4406
07/25/2015,32942,22984,55926,8574,3372,11946,11648,16616,22984,39600,2089,4380
07/26/2015,33020,23032,56052,8623,3377,12000,11662,16641,23032,39673,2088,4379
07/27/2015,33064,23036,56100,8654,3380,12034,11665,16641,23036,39677,2094,4389
07/28/2015,33047,22996,56043,8653,3391,12044,11640,16617,22996,39613,2093,4386
07/29/2015,33135,23039,56174,8678,3397,12075,11660,16647,23039,39686,2104,4413
07/30/2015,33132,23038,56170,8659,3403,12062,11665,16653,23038,39691,2107,4417
07/31/2015,32984,22981,55965,8594,3360,11954,11633,16597,22981,39578,2114,4433
08/01/2015,32950,22999,55949,8546,3346,11892,11648,16621,22999,39620,2115,4437
08/02/2015,33078,23057,56135,8587,3377,11964,11680,16676,23057,39733,2115,4438
08/03/2015,33192,23092,56284,8643,3395,12038,11688,16697,23092,39789,2125,4457
08/03/2015,33192,23092,56284,8643,3395,12038,11688,16697,23092,39789,2125,4457
08/04/2015,33117,23016,56133,8627,3396,12023,11671,16655,23016,39671,2115,4439
08/05/2015,33197,23045,56242,8698,3397,12095,11705,16679,23045,39724,2106,4423
08/06/2015,33152,23021,56173,8669,3397,12066,11694,16654,23021,39675,2110,4432
08/07/2015,33071,23040,56111,8567,3384,11951,11718,16685,23040,39725,2111,4435
08/08/2015,33032,22997,56029,8557,3390,11947,11693,16643,22997,39640,2114,4442
08/09/2015,33183,23043,56226,8664,3407,12071,11713,16668,23043,39711,2114,4444
08/10/2015,33298,23123,56421,8705,3411,12116,11746,16711,23123,39834,2128,4471
08/11/2015,33295,23112,56407,8693,3432,12125,11732,16703,23112,39815,2126,4467
08/12/2015,33333,23152,56485,8695,3450,12145,11735,16712,23152,39864,2130,4476
08/13/2015,33368,23176,56544,8685,3460,12145,11741,16734,23176,39910,2137,4489
08/14/2015,33337,23260,56597,8628,3450,12078,11776,16775,23260,40035,2135,4484
08/15/2015,33245,23248,56493,8607,3416,12023,11772,16750,23248,39998,2129,4472
08/16/2015,33348,23245,56593,8667,3444,12111,11774,16758,23245,40003,2132,4479
08/17/2015,33345,23219,56564,8688,3446,12134,11754,16732,23219,39951,2132,4479
08/18/2015,33289,23155,56444,8715,3438,12153,11713,16670,23155,39825,2127,4466
08/19/2015,33366,23262,56628,8688,3462,12150,11772,16734,23262,39996,2136,4482
08/20/2015,33374,23299,56673,8664,3470,12134,11792,16771,23299,40070,2130,4469
08/21/2015,33312,23317,56629,8617,3457,12074,11794,16778,23317,40095,2127,4460
08/22/2015,33258,23314,56572,8567,3444,12011,11796,16788,23314,40102,2127,4459
08/23/2015,33374,23316,56690,8669,3449,12118,11809,16798,23316,40114,2127,4458
08/24/2015,33436,23305,56741,8691,3468,12159,11802,16811,23305,40116,2131,4466
08/25/2015,33410,23303,56713,8678,3467,12145,11799,16812,23303,40115,2126,4453
08/26/2015,33353,23294,56647,8644,3465,12109,11790,16784,23294,40078,2131,4460
08/27/2015,33417,23327,56744,8690,3469,12159,11807,16791,23327,40118,2133,4467
08/28/2015,33295,23247,56542,8624,3453,12077,11775,16751,23247,39998,2133,4467
08/29/2015,33317,23266,56583,8633,3455,12088,11788,16766,23266,40032,2131,4463
08/30/2015,33415,23300,56715,8695,3458,12153,11809,16793,23300,40093,2134,4469
08/31/2015,33446,23285,56731,8738,3472,12210,11785,16766,23285,40051,2134,4470
09/01/2015,33362,23273,56635,8694,3449,12143,11782,16755,23273,40028,2130,4464
09/02/2015,33392,23328,56720,8698,3434,12132,11827,16809,23328,40137,2123,4451
09/03/2015,33405,23358,56763,8681,3444,12125,11838,16822,23358,40180,2126,4458
09/04/2015,33362,23368,56730,8631,3436,12067,11856,16827,23368,40195,2131,4468
09/05/2015,33348,23358,56706,8592,3454,12046,11860,16829,23358,40187,2133,4473
09/06/2015,33367,23358,56725,8633,3432,12065,11876,16835,23358,40193,2129,4467
09/07/2015,33525,23438,56963,8715,3445,12160,11914,16892,23438,40330,2132,4473
09/08/2015,33545,23425,56970,8719,3460,12179,11907,16889,23425,40314,2135,4477
09/09/2015,33570,23379,56949,8738,3487,12225,11886,16858,23379,40237,2141,4487
09/10/2015,33635,23412,57047,8755,3494,12249,11912,16896,23412,40308,2140,4490
09/11/2015,33600,23502,57102,8692,3473,12165,11951,16959,23502,40461,2134,4476
09/12/2015,33524,23404,56928,8710,3473,12183,11914,16897,23404,40301,2119,4444
09/13/2015,33668,23472,57140,8759,3505,12264,11951,16954,23472,40426,2122,4450
09/14/2015,33714,23510,57224,8775,3498,12273,11958,16969,23510,40479,2132,4472
09/15/2015,33727,23479,57206,8786,3514,12300,11937,16946,23479,40425,2137,4481
09/16/2015,33733,23531,57264,8776,3520,12296,11953,16960,23531,40491,2135,4477
09/17/2015,33720,23489,57209,8775,3522,12297,11939,16946,23489,40435,2135,4477
09/18/2015,33684,23478,57162,8754,3491,12245,11935,16942,23478,40420,2145,4497
09/19/2015,33630,23429,57059,8729,3500,12229,11919,16911,23429,40340,2141,4490
09/20/2015,33666,23404,57070,8807,3504,12311,11893,16867,23404,40271,2140,4488
09/21/2015,33675,23384,57059,8812,3515,12327,11883,16857,23384,40241,2144,4491
09/21/2015,33675,23384,57059,8812,3515,12327,11883,16857,23384,40241,2144,4491
09/22/2015,33787,23422,57209,8857,3539,12396,11911,16893,23422,40315,2148,4498
09/23/2015,33803,23403,57206,8871,3527,12398,11912,16885,23403,40288,2158,4520
09/24/2015,33832,23391,57223,8856,3529,12385,11936,16926,23391,40317,2158,4521
09/25/2015,33755,23486,57241,8754,3508,12262,11967,16965,23486,40451,2162,4528
09/26/2015,33673,23448,57121,8735,3498,12233,11938,16934,23448,40382,2151,4506
09/27/2015,33802,23470,57272,8822,3509,12331,11963,16958,23470,40428,2154,4513
09/28/2015,33879,23485,57364,8848,3534,12382,11971,16973,23485,40458,2159,4524
09/29/2015,33830,23455,57285,8831,3529,12360,11964,16948,23455,40403,2158,4522
09/30/2015,33882,23484,57366,8850,3539,12389,11975,16966,23484,40450,2161,4527
10/01/2015,33809,23428,57237,8796,3520,12316,11966,16955,23428,40383,2167,4538
10/02/2015,33787,23431,57218,8789,3508,12297,11966,16951,23431,40382,2167,4539
10/03/2015,33742,23363,57105,8806,3525,12331,11925,16890,23363,40253,2158,4521
10/04/2015,33826,23376,57202,8849,3535,12384,11943,16912,23376,40288,2164,4530
10/05/2015,33870,23406,57276,8866,3539,12405,11950,16936,23406,40342,2164,4529
10/06/2015,33851,23388,57239,8892,3536,12428,11933,16905,23388,40293,2159,4518
10/07/2015,33858,23401,57259,8882,3538,12420,11950,16929,23401,40330,2154,4509
10/08/2015,33851,23331,57182,8883,3552,12435,11929,16900,23331,40231,2157,4516
10/09/2015,33841,23414,57255,8811,3524,12335,11982,16981,23414,40395,2161,4525
10/10/2015,33764,23360,57124,8779,3531,12310,11951,16935,23360,40295,2158,4519
10/11/2015,33828,23342,57170,8844,3540,12384,11940,16916,23342,40258,2162,4528
10/12/2015,33964,23400,57364,8891,3568,12459,11964,16949,23400,40349,2176,4556
10/13/2015,34016,23444,57460,8918,3562,12480,11998,16990,23444,40434,2171,4546
10/14/2015,33956,23397,57353,8878,3578,12456,11982,16964,23397,40361,2166,4536
10/15/2015,33969,23331,57300,8925,3573,12498,11969,16942,23331,40273,2163,4529
10/16/2015,33937,23377,57314,8884,3561,12445,11988,16951,23377,40328,2168,4541
10/17/2015,33952,23368,57320,8910,3559,12469,11988,16948,23368,40316,2165,4535
10/18/2015,34022,23364,57386,8962,3585,12547,11987,16951,23364,40315,2160,4524
10/19/2015,34122,23424,57546,8975,3584,12559,12018,17001,23424,40425,2178,4562
10/20/2015,34027,23396,57423,8944,3572,12516,11990,16956,23396,40352,2175,4555
10/21/2015,34034,23376,57410,8975,3553,12528,11979,16951,23376,40327,2175,4555
10/22/2015,34072,23376,57448,9009,3573,12582,11978,16952,23376,40328,2168,4538
10/23/2015,34020,23377,57397,8961,3566,12527,11984,16966,23377,40343,2163,4527
10/24/2015,34056,23372,57428,8957,3586,12543,11999,16979,23372,40351,2167,4534
10/25/2015,34063,23306,57369,9014,3587,12601,11968,16924,23306,40230,2169,4538
10/26/2015,34117,23343,57460,9052,3574,12626,11976,16945,23343,40288,2173,4546
10/27/2015,34070,23340,57410,9032,3579,12611,11963,16921,23340,40261,2171,4538
10/28/2015,34178,23397,57575,9090,3594,12684,11989,16962,23397,40359,2168,4532
10/29/2015,34174,23444,57618,9060,3586,12646,12008,16987,23444,40431,2170,4541
10/30/2015,34048,23408,57456,8981,3539,12520,12005,16980,23408,40388,2174,4548
10/31/2015,34002,23412,57414,8913,3538,12451,12021,16999,23412,40411,2176,4552
11/01/2015,34029,23378,57407,8981,3553,12534,11989,16963,23378,40341,2166,4532
11/03/2015,34072,23379,57451,8999,3564,12563,11985,16965,23379,40344,2171,4544
11/04/2015,34114,23370,57484,9033,3572,12605,11990,16949,23370,40319,2176,4560
11/05/2015,34117,23361,57478,9063,3560,12623,12007,16957,23361,40318,2165,4537
11/06/2015,34039,23380,57419,8981,3530,12511,12026,16987,23380,40367,2166,4541
11/07/2015,34060,23387,57447,8995,3555,12550,12030,17000,23387,40387,2153,4510
11/08/2015,34164,23379,57543,9083,3570,12653,12034,16997,23379,40376,2155,4514
11/09/2015,34299,23457,57756,9116,3576,12692,12081,17055,23457,40512,2174,4552
11/10/2015,34304,23418,57722,9142,3586,12728,12069,17032,23418,40450,2170,4544
11/11/2015,34330,23475,57805,9127,3603,12730,12090,17050,23475,40525,2174,4550
11/12/2015,34320,23454,57774,9118,3591,12709,12089,17045,23454,40499,2182,4566
11/13/2015,34310,23491,57801,9112,3574,12686,12103,17064,23491,40555,2179,4560
11/14/2015,34224,23452,57676,9056,3572,12628,12080,17038,23452,40490,2177,4558
11/15/2015,34271,23429,57700,9077,3597,12674,12069,17031,23429,40460,2181,4566
11/16/2015,34388,23468,57856,9131,3603,12734,12094,17059,23468,40527,2195,4595
11/17/2015,34403,23500,57903,9135,3607,12742,12099,17083,23500,40583,2187,4578
11/18/2015,34410,23520,57930,9155,3608,12763,12120,17090,23520,40610,2177,4557
11/19/2015,34424,23481,57905,9180,3619,12799,12112,17081,23481,40562,2170,4544
11/20/2015,34404,23522,57926,9137,3590,12727,12139,17112,23522,40634,2181,4565
11/21/2015,34268,23474,57742,9079,3574,12653,12105,17066,23474,40540,2172,4549
11/22/2015,34402,23493,57895,9149,3603,12752,12120,17096,23493,40589,2175,4554
11/23/2015,34514,23523,58037,9188,3613,12801,12144,17137,23523,40660,2185,4576
11/24/2015,34473,23481,57954,9185,3606,12791,12131,17119,23481,40600,2178,4563
11/25/2015,34432,23530,57962,9145,3573,12718,12167,17159,23530,40689,2174,4555
11/26/2015,34380,23576,57956,9082,3544,12626,12191,17184,23576,40760,2181,4570
11/27/2015,34416,23577,57993,9119,3538,12657,12194,17188,23577,40765,2181,4571
11/28/2015,34402,23505,57907,9147,3554,12701,12148,17125,23505,40630,2184,4576
11/29/2015,34430,23425,57855,9196,3576,12772,12118,17089,23425,40514,2181,4569
11/30/2015,34531,23436,57967,9254,3589,12843,12113,17093,23436,40529,2192,4595
12/01/2015,34366,23367,57733,9180,3573,12753,12070,17026,23367,40393,2187,4587
12/02/2015,34347,23406,57753,9164,3572,12736,12098,17043,23406,40449,2177,4568
12/03/2015,34354,23415,57769,9145,3579,12724,12122,17059,23415,40474,2179,4571
12/04/2015,34235,23402,57637,9025,3556,12581,12121,17060,23402,40462,2189,4594
12/05/2015,34320,23396,57716,9126,3582,12708,12112,17038,23396,40434,2180,4574
12/06/2015,34417,23419,57836,9189,3591,12780,12125,17054,23419,40473,2185,4583
12/07/2015,34517,23450,57967,9270,3588,12858,12151,17082,23450,40532,2182,4577
12/08/2015,34552,23426,57978,9280,3604,12884,12149,17085,23426,40511,2185,4583
12/09/2015,34554,23430,57984,9259,3600,12859,12153,17092,23430,40522,2195,4603
12/10/2015,34616,23454,58070,9272,3619,12891,12169,17120,23454,40574,2195,4605
12/11/2015,34457,23395,57852,9177,3592,12769,12151,17090,23395,40485,2192,4598
12/12/2015,34417,23413,57830,9146,3594,12740,12148,17085,23413,40498,2188,4592
12/13/2015,34551,23420,57971,9216,3621,12837,12166,17106,23420,40526,2195,4608
12/14/2015,34566,23432,57998,9241,3603,12844,12166,17108,23432,40540,2198,4614
12/15/2015,34562,23403,57965,9251,3617,12868,12148,17082,23403,40485,2198,4612
12/16/2015,34611,23415,58026,9259,3622,12881,12166,17106,23415,40521,2203,4624
12/17/2015,34575,23461,58036,9218,3631,12849,12185,17124,23461,40585,2192,4602
