Date of Census,Total Adults in Shelter,Total Children in Shelter,Total Individuals in Shelter,Single Adult Men in Shelter,Single Adult Women in Shelter,Total Single Adults in Shelter,Families with Children in Shelter,Adults in Families with Children in Shelter,Children in Families with Children in Shelter,Total Individuals in Families with Children in Shelter ,Adult Families in Shelter,Individuals in Adult Families in Shelter
09/21/2016,36237,23616,59853,9347,3820,13167,13062,18011,23616,41627,2414,5059
09/22/2016,36173,23590,59763,9332,3817,13149,13031,17972,23590,41562,2410,5052
09/23/2016,36157,23630,59787,9286,3803,13089,13058,18017,23630,41647,2410,5051
09/24/2016,36050,23574,59624,9237,3813,13050,13027,17975,23574,41549,2397,5025
09/25/2016,36196,23661,59857,9295,3820,13115,13080,18055,23661,41716,2399,5026
09/26/2016,36254,23685,59939,9330,3816,13146,13094,18068,23685,41753,2405,5040
09/27/2016,36181,23603,59784,9328,3827,13155,13048,18009,23603,41612,2395,5017
09/28/2016,36314,23634,59948,9393,3844,13237,13073,18041,23634,41675,2403,5036
09/29/2016,36290,23628,59918,9385,3842,13227,13067,18023,23628,41651,2406,5040
09/30/2016,36169,23601,59770,9321,3819,13140,13059,17998,23601,41599,2402,5031
10/01/2016,36144,23574,59718,9314,3807,13121,13060,17993,23574,41567,2403,5030
10/02/2016,36259,23628,59887,9375,3823,13198,13093,18034,23628,41662,2402,5027
10/03/2016,36240,23551,59791,9379,3846,13225,13066,17985,23551,41536,2404,5030
10/04/2016,36308,23566,59874,9406,3856,13262,13075,18010,23566,41576,2408,5036
10/05/2016,36231,23585,59816,9329,3851,13180,13095,18022,23585,41607,2406,5029
10/06/2016,36285,23643,59928,9340,3855,13195,13124,18054,23643,41697,2409,5036
10/07/2016,36202,23582,59784,9318,3851,13169,13088,17994,23582,41576,2411,5039
10/08/2016,36173,23554,59727,9324,3847,13171,13083,17985,23554,41539,2401,5017
10/09/2016,36280,23607,59887,9360,3852,13212,13115,18040,23607,41647,2406,5028
10/10/2016,36337,23571,59908,9389,3879,13268,13101,18019,23571,41590,2417,5050
10/11/2016,36321,23619,59940,9351,3868,13219,13117,18040,23619,41659,2424,5062
10/12/2016,36370,23592,59962,9416,3887,13303,13098,18011,23592,41603,2422,5056
10/13/2016,36406,23593,59999,9433,3893,13326,13102,18014,23593,41607,2427,5066
10/15/2016,36334,23554,59888,9404,3884,13288,13074,17972,23554,41526,2431,5074
10/14/2016,36379,23587,59966,9433,3893,13326,13098,17996,23587,41583,2423,5057
10/15/2016,36334,23554,59888,9404,3884,13288,13074,17972,23554,41526,2431,5074
10/16/2016,36399,23594,59993,9439,3882,13321,13088,18001,23594,41595,2432,5077
10/17/2016,36423,23541,59964,9502,3881,13383,13059,17960,23541,41501,2433,5080
10/18/2016,36463,23554,60017,9518,3903,13421,13066,17977,23554,41531,2426,5065
10/19/2016,36465,23565,60030,9511,3911,13422,13073,17975,23565,41540,2427,5068
10/20/2016,36461,23598,60059,9518,3907,13425,13089,17982,23598,41580,2420,5054
10/21/2016,36262,23545,59807,9468,3904,13372,13034,17906,23545,41451,2387,4984
10/22/2016,36291,23539,59830,9493,3901,13394,13043,17915,23539,41454,2386,4982
10/23/2016,36357,23560,59917,9502,3908,13410,13070,17951,23560,41511,2391,4996
10/24/2016,36301,23597,59898,9521,3792,13313,13084,17970,23597,41567,2401,5018
10/25/2016,36480,23618,60098,9526,3906,13432,13105,18001,23618,41619,2415,5047
10/27/2016,36556,23677,60233,9524,3903,13427,13143,18065,23677,41742,2423,5064
10/26/2016,36506,23621,60127,9536,3897,13433,13114,18025,23621,41646,2415,5048
10/28/2016,36528,23652,60180,9499,3901,13400,13137,18060,23652,41712,2424,5068
10/29/2016,36494,23639,60133,9486,3891,13377,13124,18035,23639,41674,2431,5082
10/27/2016,36556,23677,60233,9524,3903,13427,13143,18065,23677,41742,2423,5064
10/30/2016,36581,23662,60243,9522,3899,13421,13139,18067,23662,41729,2437,5093
10/31/2016,36546,23706,60252,9490,3886,13376,13154,18082,23706,41788,2433,5088
11/01/2016,36533,23719,60252,9484,3861,13345,13147,18082,23719,41801,2442,5106
11/02/2016,36520,23711,60231,9464,3872,13336,13131,18065,23711,41776,2447,5119
11/03/2016,36574,23709,60283,9540,3858,13398,13133,18059,23709,41768,2446,5117
11/04/2016,36530,23723,60253,9536,3855,13391,13117,18034,23723,41757,2440,5105
11/05/2016,36546,23726,60272,9544,3861,13405,13116,18041,23726,41767,2437,5100
11/06/2016,36654,23745,60399,9596,3882,13478,13130,18056,23745,41801,2446,5120
11/07/2016,36676,23742,60418,9586,3885,13471,13136,18066,23742,41808,2455,5139
11/08/2016,36663,23710,60373,9594,3878,13472,13130,18057,23710,41767,2453,5134
11/09/2016,36775,23765,60540,9629,3880,13509,13170,18104,23765,41869,2467,5162
11/10/2016,36801,23768,60569,9643,3880,13523,13178,18105,23768,41873,2472,5173
11/11/2016,36793,23785,60578,9601,3886,13487,13197,18131,23785,41916,2473,5175
11/12/2016,36796,23783,60579,9605,3884,13489,13192,18140,23783,41923,2469,5167
11/13/2016,36869,23830,60699,9617,3885,13502,13225,18186,23830,42016,2476,5181
11/14/2016,36867,23807,60674,9622,3889,13511,13200,18158,23807,41965,2483,5198
11/15/2016,36828,23760,60588,9641,3893,13534,13176,18112,23760,41872,2476,5182
11/16/2016,36854,23813,60667,9633,3890,13523,13207,18144,23813,41957,2480,5187
11/17/2016,36900,23809,60709,9647,3897,13544,13212,18156,23809,41965,2483,5200
11/18/2016,36801,23807,60608,9590,3859,13449,13217,18158,23807,41965,2480,5194
11/19/2016,36661,23657,60318,9578,3866,13444,13144,18049,23657,41706,2468,5168
11/20/2016,36762,23662,60424,9635,3883,13518,13145,18065,23662,41727,2473,5179
11/21/2016,36748,23697,60445,9636,3778,13414,13169,18099,23697,41796,2500,5235
11/22/2016,36832,23675,60507,9630,3905,13535,13148,18061,23675,41736,2500,5236
11/23/2016,36824,23680,60504,9622,3870,13492,13156,18077,23680,41757,2509,5255
11/24/2016,36828,23749,60577,9586,3857,13443,13188,18123,23749,41872,2513,5262
11/25/2016,36788,23696,60484,9589,3848,13437,13154,18075,23696,41771,2520,5276
11/26/2016,36803,23701,60504,9589,3857,13446,13157,18085,23701,41786,2519,5272
11/27/2016,36869,23713,60582,9649,3871,13520,13159,18091,23713,41804,2511,5258
11/28/2016,36880,23722,60602,9636,3876,13512,13163,18098,23722,41820,2517,5270
11/29/2016,36856,23697,60553,9637,3887,13524,13153,18086,23697,41783,2505,5246
11/30/2016,36838,23741,60579,9613,3889,13502,13163,18085,23741,41826,2506,5251
12/01/2016,36821,23746,60567,9636,3870,13506,13170,18081,23746,41827,2496,5234
12/02/2016,36793,23770,60563,9586,3861,13447,13187,18102,23770,41872,2502,5244
12/03/2016,36734,23754,60488,9553,3852,13405,13171,18083,23754,41837,2503,5246
12/04/2016,36852,23819,60671,9624,3871,13495,13199,18118,23819,41937,2499,5239
12/05/2016,36898,23788,60686,9640,3879,13519,13189,18110,23788,41898,2514,5269
12/06/2016,36884,23783,60667,9643,3879,13522,13195,18115,23783,41898,2503,5247
12/07/2016,36910,23793,60702,9663,3875,13538,13204,18122,23793,41915,2503,5250
12/08/2016,36896,23727,60623,9682,3869,13551,13179,18077,23727,41804,2511,5268
12/09/2016,36831,23700,60531,9633,3867,13500,13159,18056,23700,41756,2515,5275
12/10/2016,36773,23676,60449,9598,3850,13448,13147,18035,23676,41711,2523,5290
12/11/2016,36779,23605,60384,9646,3854,13500,13108,17991,23605,41596,2522,5288
12/12/2016,36842,23638,60480,9653,3871,13524,13121,18013,23638,41651,2529,5305
12/13/2016,36880,23701,60581,9658,3853,13511,13146,18056,23701,41757,2533,5313
12/14/2016,36924,23738,60662,9664,3871,13535,13151,18084,23738,41822,2530,5305
12/15/2016,36957,23731,60688,9692,3884,13576,13160,18082,23731,41813,2526,5299
12/16/2016,36874,23678,60552,9658,3870,13528,13138,18051,23678,41729,2525,5295
12/17/2016,36807,23640,60447,9628,3859,13487,13105,18015,23640,41655,2530,5305
12/18/2016,36837,23597,60434,9693,3870,13563,13083,17977,23597,41574,2527,5297
12/19/2016,36887,23607,60494,9745,3836,13581,13095,17995,23607,41602,2532,5311
12/20/2016,36830,23571,60401,9727,3850,13577,13076,17964,23571,41535,2521,5289
12/21/2016,36844,23538,60382,9755,3839,13594,13062,17944,23538,41482,2530,5306
12/22/2016,36806,23507,60313,9773,3812,13585,13049,17928,23507,41435,2524,5293
12/23/2016,36699,23473,60172,9722,3804,13526,13021,17890,23473,41363,2519,5283
12/24/2016,36575,23397,59972,9662,3794,13456,12983,17838,23397,41235,2518,5281
12/25/2016,36644,23436,60080,9705,3752,13457,13009,17873,23436,41309,2534,5314
12/26/2016,36716,23390,60106,9772,3776,13548,12984,17832,23389,41221,2544,5337
12/27/2016,36725,23390,60115,9774,3792,13566,12983,17834,23390,41224,2538,5325
12/27/2016,36725,23390,60115,9774,3792,13566,12983,17834,23390,41224,2538,5325
12/28/2016,36784,23403,60187,9824,3798,13622,12992,17851,23403,41254,2532,5311
12/29/2016,36746,23395,60141,9798,3790,13588,12986,17846,23395,41241,2533,5312
12/30/2016,36609,23334,59943,9738,3748,13486,12958,17811,23334,41145,2533,5312
12/31/2016,36324,23320,59644,9544,3684,13228,12952,17804,23320,41124,2524,5292
01/01/2017,36560,23335,59895,9713,3720,13433,12965,17827,23335,41162,2528,5300
01/02/2017,36713,23343,60056,9804,3777,13581,12971,17834,23343,41177,2527,5298
01/03/2017,36710,23312,60022,9825,3769,13594,12956,17816,23312,41128,2528,5300
01/04/2017,36733,23308,60041,9850,3787,13637,12951,17804,23308,41112,2523,5292
01/05/2017,36785,23365,60150,9873,3785,13658,12992,17847,23365,41212,2516,5280
01/06/2017,36705,23386,60091,9807,3767,13574,12990,17837,23386,41223,2523,5294
01/07/2017,36764,23451,60215,9810,3783,13593,13013,17870,23451,41321,2526,5301
01/08/2017,36811,23438,60249,9855,3780,13635,13017,17879,23438,41317,2524,5297
01/09/2017,36889,23484,60373,9868,3805,13673,13040,17910,23484,41394,2529,5306
01/10/2017,36821,23416,60237,9859,3813,13672,12998,17848,23416,41264,2526,5301
01/11/2017,36805,23443,60248,9818,3796,13614,13017,17881,23443,41324,2531,5310
01/12/2017,36773,23471,60244,9790,3782,13572,13021,17883,23471,41354,2535,5318
01/13/2017,36760,23499,60259,9797,3774,13571,13033,17901,23499,41400,2521,5288
01/14/2017,36734,23464,60198,9792,3773,13565,13017,17884,23464,41348,2519,5285
01/15/2017,36746,23442,60188,9817,3786,13603,13010,17857,23442,41299,2520,5286
01/16/2017,36684,23431,60115,9860,3685,13545,13008,17852,23431,41283,2520,5287
01/17/2017,36843,23463,60306,9856,3804,13660,13024,17886,23463,41349,2526,5297
01/19/2017,36820,23455,60275,9876,3793,13669,13000,17853,23455,41308,2527,5298
01/20/2017,36783,23457,60240,9875,3767,13642,13016,17873,23457,41330,2511,5268
01/21/2017,36814,23412,60226,9907,3778,13685,13000,17848,23412,41260,2516,5281
01/26/2017,36949,23475,60424,9969,3795,13764,13056,17927,23475,41402,2506,5258
01/27/2017,36862,23472,60334,9919,3800,13719,13037,17895,23472,41367,2501,5248
01/28/2017,36814,23432,60246,9885,3810,13695,13013,17866,23432,41298,2502,5253
01/29/2017,36894,23415,60309,9918,3824,13742,13013,17874,23415,41289,2514,5278
01/30/2017,36964,23439,60403,9942,3833,13775,13033,17898,23439,41337,2520,5291
01/31/2017,36897,23424,60321,9913,3827,13740,13021,17887,23424,41311,2509,5270
02/01/2017,36829,23354,60183,9918,3794,13712,12997,17851,23354,41205,2509,5266
02/02/2017,36794,23315,60109,9915,3791,13706,12981,17820,23315,41135,2511,5268
02/03/2017,36755,23318,60073,9886,3797,13683,12980,17831,23318,41149,2497,5241
02/04/2017,36760,23352,60112,9895,3784,13679,12985,17846,23352,41198,2494,5235
02/05/2017,36842,23387,60229,9937,3801,13738,13001,17868,23387,41255,2494,5236
02/06/2017,36931,23399,60330,9966,3833,13799,13000,17880,23399,41279,2499,5252
02/07/2017,36853,23326,60179,9936,3847,13783,12959,17828,23326,41154,2495,5242
02/08/2017,36865,23333,60198,9944,3845,13789,12953,17817,23333,41150,2502,5259
02/09/2017,36959,23352,60311,9978,3849,13827,12978,17849,23352,41201,2514,5283
02/10/2017,36875,23323,60198,9955,3824,13779,12955,17822,23323,41145,2510,5274
02/11/2017,36788,23288,60076,9918,3835,13753,12934,17784,23288,41072,2498,5251
02/12/2017,36844,23267,60111,9972,3858,13830,12915,17753,23267,41020,2503,5261
02/13/2017,36790,23307,60097,9979,3754,13733,12939,17785,23307,41092,2508,5272
02/14/2017,36875,23280,60155,10003,3853,13856,12922,17761,23280,41041,2502,5258
02/15/2017,36859,23267,60126,10016,3845,13861,12909,17730,23267,40997,2507,5268
02/16/2017,36841,23264,60105,10024,3830,13854,12918,17735,23264,40999,2500,5252
02/17/2017,36794,23239,60033,9999,3821,13820,12918,17731,23239,40970,2496,5243
02/18/2017,36734,23242,59976,9949,3826,13775,12918,17730,23242,40972,2489,5229
02/19/2017,36756,23210,59966,9996,3820,13816,12908,17723,23210,40933,2483,5217
02/20/2017,36830,23218,60048,10012,3833,13845,12913,17731,23218,40949,2500,5254
02/21/2017,36843,23218,60061,10038,3820,13858,12897,17724,23218,40942,2503,5261
02/22/2017,36802,23170,59972,10031,3833,13864,12867,17677,23170,40847,2504,5261
02/23/2017,36773,23182,59955,10021,3810,13831,12881,17680,23182,40862,2503,5262
02/24/2017,36690,23153,59843,9951,3796,13747,12876,17676,23153,40829,2505,5267
02/25/2017,36705,23161,59866,9963,3794,13757,12885,17688,23161,40849,2501,5260
02/26/2017,36781,23163,59944,10029,3817,13846,12882,17677,23163,40840,2500,5258
02/27/2017,36796,23201,59997,10036,3815,13851,12885,17684,23201,40885,2501,5261
02/28/2017,36764,23145,59909,10042,3826,13868,12858,17647,23145,40792,2495,5249
03/01/2017,36673,23157,59830,9970,3793,13763,12863,17650,23157,40807,2501,5260
03/02/2017,36693,23101,59794,10000,3796,13796,12837,17621,23101,40722,2508,5276
03/03/2017,36674,23083,59757,9985,3803,13788,12826,17615,23083,40698,2506,5271
03/04/2017,36659,23079,59738,9984,3813,13797,12823,17605,23079,40684,2500,5257
03/05/2017,36686,23072,59758,10004,3817,13821,12818,17602,23072,40674,2503,5263
03/06/2017,36793,23117,59910,10057,3829,13886,12849,17637,23117,40754,2509,5270
03/07/2017,36738,23104,59842,10075,3825,13900,12842,17610,23104,40714,2488,5228
03/08/2017,36694,23041,59735,10056,3825,13881,12832,17584,23041,40625,2487,5229
03/09/2017,36740,23053,59793,10044,3833,13877,12843,17626,23053,40679,2492,5237
03/10/2017,36636,22961,59597,10031,3814,13845,12800,17551,22961,40512,2493,5240
03/11/2017,36632,22998,59630,10008,3804,13812,12822,17585,22998,40583,2491,5235
03/12/2017,36588,22994,59582,10050,3696,13746,12821,17586,22994,40580,2500,5256
03/13/2017,36819,23032,59851,10083,3836,13919,12830,17603,23032,40635,2520,5297
03/14/2017,36848,23012,59860,10085,3863,13948,12815,17591,23012,40603,2526,5309
03/15/2017,36864,22966,59830,10152,3869,14021,12788,17553,22966,40519,2517,5290
03/16/2017,36787,22973,59760,10107,3859,13966,12784,17548,22973,40521,2509,5273
03/17/2017,36714,22972,59686,10069,3844,13913,12788,17549,22972,40521,2500,5252
03/18/2017,36605,22859,59464,10073,3838,13911,12737,17469,22859,40328,2487,5225
03/19/2017,36614,22875,59489,10086,3838,13924,12739,17464,22875,40339,2488,5226
03/20/2017,36661,22876,59537,10089,3841,13930,12742,17476,22876,40352,2500,5255
03/21/2017,36584,22790,59374,10088,3847,13935,12694,17411,22790,40201,2494,5238
03/22/2017,36590,22787,59377,10110,3842,13952,12690,17396,22787,40183,2495,5242
03/23/2017,36590,22814,59404,10101,3837,13938,12706,17423,22814,40237,2490,5229
03/24/2017,36527,22754,59281,10079,3821,13900,12674,17381,22754,40135,2498,5246
03/25/2017,36449,22709,59158,10034,3816,13850,12654,17347,22709,40056,2501,5252
03/26/2017,36516,22728,59244,10068,3829,13897,12662,17349,22728,40077,2507,5270
03/27/2017,36594,22761,59355,10097,3840,13937,12684,17387,22761,40148,2507,5270
03/28/2017,36552,22701,59253,10095,3846,13941,12657,17353,22701,40054,2502,5258
03/29/2017,36521,22723,59244,10067,3820,13887,12668,17364,22723,40087,2507,5270
03/30/2017,36517,22723,59240,10083,3808,13891,12669,17356,22723,40079,2506,5270
03/31/2017,36393,22649,59042,10046,3774,13820,12631,17303,22649,39952,2507,5270
04/01/2017,36234,22540,58774,10012,3782,13794,12571,17198,22540,39738,2495,5242
04/02/2017,36232,22561,58793,9980,3790,13770,12584,17216,22561,39777,2496,5246
04/03/2017,36392,22591,58983,10112,3801,13913,12605,17250,22591,39841,2487,5229
04/04/2017,36392,22571,58963,10090,3798,13888,12594,17237,22571,39808,2505,5267
04/05/2017,36408,22557,58965,10099,3815,13914,12585,17214,22557,39771,2512,5280
04/06/2017,36397,22484,58881,10134,3825,13959,12552,17175,22484,39659,2501,5263
04/07/2017,36348,22455,58803,10120,3805,13925,12542,17162,22455,39617,2500,5261
04/08/2017,36325,22465,58790,10108,3800,13908,12541,17163,22465,39628,2497,5254
04/09/2017,36378,22494,58872,10119,3820,13939,12553,17186,22494,39680,2495,5253
04/10/2017,36412,22506,58918,10122,3813,13935,12557,17197,22506,39703,2508,5280
04/11/2017,36388,22481,58869,10110,3808,13918,12560,17215,22481,39696,2496,5255
04/12/2017,36354,22439,58793,10102,3823,13925,12529,17164,22439,39603,2501,5265
04/18/2017,36466,22369,58835,10195,3825,14020,12478,17121,22369,39490,2529,5325
04/19/2017,36533,22388,58921,10218,3842,14060,12497,17140,22388,39528,2533,5333
04/20/2017,36521,22409,58930,10186,3846,14032,12511,17147,22409,39556,2536,5342
04/21/2017,36475,22385,58860,10153,3810,13963,12501,17142,22385,39527,2550,5370
04/22/2017,36511,22416,58927,10146,3824,13970,12516,17173,22416,39589,2548,5368
04/23/2017,36573,22458,59031,10175,3825,14000,12546,17212,22458,39670,2545,5361
04/24/2017,36614,22437,59051,10198,3828,14026,12536,17203,22437,39640,2557,5385
04/25/2017,36573,22465,59038,10193,3842,14035,12536,17207,22465,39672,2532,5331
04/26/2017,36556,22455,59011,10175,3837,14012,12530,17189,22455,39644,2542,5355
04/27/2017,36586,22473,59059,10176,3826,14002,12556,17226,22473,39699,2542,5358
04/28/2017,36470,22457,58927,10074,3823,13897,12562,17236,22457,39693,2533,5337
04/29/2017,36363,22393,58756,10075,3813,13888,12509,17161,22393,39554,2521,5314
04/30/2017,36486,22392,58878,10152,3819,13971,12508,17165,22392,39557,2540,5350
05/01/2017,36477,22415,58892,10123,3802,13925,12527,17197,22415,39612,2543,5355
05/02/2017,36367,22335,58702,10171,3795,13966,12479,17136,22335,39471,2498,5265
05/03/2017,36426,22377,58803,10160,3810,13970,12502,17164,22377,39541,2512,5292
05/04/2017,36347,22357,58704,10166,3799,13965,12484,17139,22357,39496,2488,5243
05/05/2017,36243,22300,58543,10149,3791,13940,12452,17077,22300,39377,2478,5226
05/06/2017,36204,22302,58506,10101,3810,13911,12443,17050,22302,39352,2486,5243
05/07/2017,36299,22345,58644,10165,3821,13986,12454,17073,22345,39418,2485,5240
05/08/2017,36364,22389,58753,10189,3821,14010,12472,17096,22389,39485,2494,5258
05/09/2017,36342,22379,58721,10157,3837,13994,12460,17092,22379,39471,2493,5256
05/10/2017,36331,22414,58745,10177,3762,13939,12492,17124,22414,39538,2498,5268
05/11/2017,36347,22403,58750,10168,3817,13985,12488,17103,22403,39506,2494,5259
05/12/2017,36295,22351,58646,10149,3815,13964,12456,17063,22351,39414,2498,5268
05/13/2017,36337,22358,58695,10183,3817,14000,12469,17085,22358,39443,2491,5252
05/15/2017,36307,22312,58619,10177,3811,13988,12437,17055,22312,39367,2498,5264
05/16/2017,36338,22296,58634,10189,3846,14035,12435,17050,22296,39346,2493,5253
05/17/2017,36435,22374,58809,10197,3848,14045,12489,17121,22374,39495,2500,5269
05/18/2017,36344,22323,58667,10168,3826,13994,12454,17084,22323,39407,2499,5266
05/19/2017,36312,22309,58621,10150,3812,13962,12457,17079,22309,39388,2501,5271
05/20/2017,36358,22335,58693,10162,3825,13987,12482,17107,22335,39442,2496,5264
05/21/2017,36396,22307,58703,10190,3831,14021,12476,17096,22307,39403,2504,5279
05/22/2017,36421,22295,58716,10216,3848,14064,12463,17094,22295,39389,2496,5263
05/23/2017,36324,22257,58581,10204,3834,14038,12436,17053,22257,39310,2481,5233
05/28/2017,36254,22287,58541,10134,3826,13960,12476,17091,22287,39378,2465,5203
05/29/2017,36292,22258,58550,10217,3828,14045,12456,17058,22258,39316,2458,5189
05/30/2017,36291,22214,58505,10230,3849,14079,12430,17021,22214,39235,2459,5191
05/31/2017,36233,22179,58412,10219,3839,14058,12413,16993,22179,39172,2455,5182
06/01/2017,36112,22149,58261,10139,3811,13950,12419,16989,22149,39138,2452,5173
06/02/2017,36121,22201,58322,10100,3787,13887,12443,17032,22201,39233,2465,5202
06/03/2017,36056,22144,58200,10102,3780,13882,12408,16989,22144,39133,2457,5185
06/01/2017,36112,22149,58261,10139,3811,13950,12419,16989,22149,39138,2452,5173
06/02/2017,36121,22201,58322,10100,3787,13887,12443,17032,22201,39233,2465,5202
06/03/2017,36056,22144,58200,10102,3780,13882,12408,16989,22144,39133,2457,5185
06/04/2017,36186,22163,58349,10175,3805,13980,12426,17011,22163,39174,2462,5195
06/01/2017,36112,22149,58261,10139,3811,13950,12419,16989,22149,39138,2452,5173
06/02/2017,36121,22201,58322,10100,3787,13887,12443,17032,22201,39233,2465,5202
06/03/2017,36056,22144,58200,10102,3780,13882,12408,16989,22144,39133,2457,5185
06/04/2017,36186,22163,58349,10175,3805,13980,12426,17011,22163,39174,2462,5195
06/05/2017,36280,22194,58474,10220,3820,14040,12433,17022,22194,39216,2473,5218
06/06/2017,36149,22153,58302,10221,3713,13934,12406,16992,22153,39145,2474,5223
06/06/2017,36149,22153,58302,10221,3713,13934,12406,16992,22153,39145,2474,5223
06/07/2017,36290,22173,58463,10223,3829,14052,12433,17016,22173,39189,2473,5222
06/08/2017,36281,22100,58381,10237,3841,14078,12398,16967,22100,39067,2480,5236
06/09/2017,36194,22104,58298,10181,3822,14003,12411,16978,22104,39082,2470,5213
06/10/2017,36121,22089,58210,10127,3812,13939,12393,16954,22089,39043,2476,5228
06/11/2017,36151,22106,58257,10137,3827,13964,12401,16970,22106,39076,2470,5217
06/12/2017,36147,22091,58238,10150,3813,13963,12400,16966,22091,39057,2469,5218
06/13/2017,36126,22042,58168,10131,3837,13968,12362,16926,22042,38968,2477,5232
06/14/2017,36167,22097,58264,10150,3824,13974,12396,16956,22097,39053,2479,5237
06/15/2017,36168,22082,58250,10171,3826,13997,12386,16948,22082,39030,2474,5223
06/16/2017,36104,22091,58195,10121,3802,13923,12398,16985,22091,39076,2460,5196
06/17/2017,36112,22068,58180,10141,3802,13943,12388,16971,22068,39039,2461,5198
06/18/2017,36165,22119,58284,10135,3818,13953,12414,17002,22119,39121,2467,5210
06/19/2017,36260,22144,58404,10189,3834,14023,12422,17022,22144,39166,2469,5215
06/20/2017,36182,22036,58218,10181,3827,14008,12375,16951,22036,38987,2473,5223
06/21/2017,36178,22067,58245,10180,3818,13998,12394,16965,22067,39032,2470,5215
06/25/2017,36173,22117,58290,10177,3796,13973,12406,16981,22117,39098,2471,5219
06/26/2017,36154,22119,58273,10173,3793,13966,12407,16992,22119,39111,2460,5196
06/27/2017,36209,22142,58351,10220,3823,14043,12404,16995,22142,39137,2448,5171
